Tweet ID,Tag Value
1361148246865944576,1
1278072248134402056,1
1360075988093255682,1
1125161590750425088,0
1364686795825414144,1
1330864812126064641,1
1359708962376024068,0
1009048149246332928,0
1117589856576733184,0
1111634079366201344,1
1113154292276432902,1
1358966553463644160,1
1358514249874694144,0
1360017395532902402,1
1366282096541589505,0
1363702572935245824,0
1367888966821773320,1
1367169790926757888,1
1359726009566842880,0
1430200923758936068,1
1440488792335392777,0
1436206998677336069,1
1438568110118907906,0
1437752711525634050,1
1392749572678725632,1
1440687637291945991,0
1410501878673199104,1
1422152656898904067,1
1393289378089377795,0
1437415837623848962,1
1439001771800764417,0
1439695923534254085,1
1433348983687106563,1
1436623170216382467,1
1437356889575198726,1
1420714097826582530,1
1440327456548741131,1
1437664998856212481,1
1435415107887108102,1
1434940106566209538,0
1430899141534646288,1
1440676009062268931,1
1440017026307825668,1
1172841183913152514,1
1364651316610535425,1
1213414267648643072,0
1147916954428215296,1
1296253262765662208,1
1360657524228259840,1
1328131283151691778,1
1305167989965111302,0
1303720193630367745,1
1215566448988344320,1
1291450838641184768,1
1335993280421654529,1
1132648851930865665,0
1305299082450276355,1
1321768747061768193,0
1248130773552693248,1
1300389521515839489,1
1304073559984279552,1
1296169195260874752,1
1303888600602497026,1
1301007331581259776,1
1303499100357357569,1
1294746566490763268,0
1301105940599574528,1
1276028864485941251,1
1299174365339164672,0
1298052895561195524,1
1268796963966693378,1
1302977816808566786,1
1305508669610754048,0
1302982622029721601,1
1295680977960710144,0
1288979102096130049,0
1303811773607415808,1
1291932473790812162,1
1280103314651299841,1
1245595223192817665,0
1287118179693625346,1
1289159072453861376,1
1222910663372288007,1
1291011587508023305,1
1268670119716126722,1
1225195632840892416,1
1254444636774510596,1
1263813254016405505,1
1290702892010287106,1
1297672474528686080,1
1279537142264463362,1
1300292910773141505,0
1183813688081440768,1
1253848387264212993,1
1153744335806095362,1
1148202490141298689,0
1243204076332027907,1
1241853527883943936,0
1279932791354990592,0
1297211260749131781,0
1277004536507400193,1
1193374354517585920,0
1258928817717956608,1
1267520072245039108,0
683383588738445312,0
1306865547083046912,1
1305766914162126848,1
1293094793313165313,1
1299089306494160897,1
1298228631890796545,0
1300391388429930496,1
1270049262802538496,1
1289087125342887937,1
1284860928614334464,1
1280845964757151744,1
1265233602247380993,0
1182977013289754624,1
1095001663600058368,0
1082956049685065729,0
1305442930396725249,0
1063851398813634561,1
1240230987696672768,1
1222470346378547201,1
1299133090753777665,1
1184225585742204928,1
1296253113930637315,1
1011975864467247104,0
1230790059575709697,1
1008355021732360198,0
1225967735609257984,0
1000420689956962304,0
1306959456346009600,1
1306276664020623362,0
1302980026250465283,1
1302116997740867585,1
1262763052740382721,1
1300233645710618625,0
1208867809419239424,1
1301974564302249985,1
1219756559053590529,0
1305374718481125376,1
1301091042125664256,0
1174009026625048577,1
1167219177809223685,1
1289771802928062465,1
1151562985841860610,0
1261395523728297984,1
1298308806557007872,0
1142905920562913280,1
1136062577765523458,0
1122911282280243201,0
1117890336834117632,1
1230156335863549953,1
1098650658893451265,1
1097952847839281154,1
1019637927587012609,1
1224139187009409025,1
1306445281278517248,1
1305015868842217473,1
1304137580330483713,1
1309111443401433100,1
1309209971737923585,1
1309571632793628672,0
1309587415221317635,0
1304841590901370880,1
1304656748003774464,1
1309122849555337220,1
1308564035114332161,0
1306743797850746880,0
1307081849320222722,0
1306293278329823233,0
1306196244742758402,1
1309277798171840513,1
1309649015076802561,1
1307771550511386624,1
1306969705907798016,1
1304064149849243650,1
1328247755832233986,1
1328347351459753984,0
1326309890957185025,1
1328455302400798720,1
1327278057942519808,1
1323953214664908801,1
1320230514826092546,0
1326168571987292160,0
1328005473400852480,1
1324822909337128965,0
1322883126260125696,1
1327318076195561473,1
1320715553267277825,1
1326600687703232512,0
1327136908586201088,1
1326951644362321920,1
1321596501601169408,1
1318907272261636096,1
1318753007991803905,1
1326702362958901250,0
1324248706766512128,1
1326576326116073474,1
1324878412268367872,0
1314332131842285568,1
1325588945787383808,1
1327457101808087047,1
1325103223783481345,1
1322166257181970432,1
1322636182103216128,0
1324049842847535110,0
1319536064911101952,0
1317913357375184900,1
1323849965861556224,1
1323769453889359872,1
1321780157485617154,1
1327183823260540929,0
1321982063503941634,1
1322197118455599104,1
1325648054716821504,1
1318666168681586691,1
1313477438739972097,1
1325877894179119104,1
1326320556845789189,0
1325655380223987713,0
1314200898457886722,1
1309981273239285760,1
1322144028327104514,0
1335652952623738880,0
1333864683816808450,1
1335283182007169024,0
1333357704019128320,1
1334886253712568334,0
1329204752563937282,1
1332376324875411458,1
1333798402589556739,1
1331710740827414529,1
1333844533503815684,0
1333572846233276416,1
1330642100233269248,1
1331575127222390786,1
1331156853615628288,0
1328564279792922624,1
1329796422770814976,1
1331223138898759680,1
1336138867494297602,0
1330190705621422086,1
1335104134643675137,0
1334830668132601857,1
1330724468600303618,0
1334437305751384064,1
1335131801535217666,1
1332786340451155968,0
1331072382019252225,0
1329031914255216640,1
1330916532382298113,1
1329771481610514433,1
1332493477230358534,1
1351513079679479808,0
1344466871656067073,1
1351127740393680900,1
1350483255963901952,1
1352348182970322944,1
1345195756936957953,1
1337200965238329345,0
1337113190400987137,1
1355347075710529540,1
1346505489581035523,1
1355591549795643394,0
1349397572792832001,0
1354531312946860044,1
1338827447677009921,1
1351539912676409344,1
1344752977962274817,0
1350589162173456388,1
1349702069180108801,0
1347862372262797313,0
1368124641924046848,1
1368709307034988544,0
1318734972472217601,1
1291186725235064833,1
1367108785534357508,1
1368373356966408201,1
1367183531236032513,1
1239665203266105344,1
1368179429185323011,1
942780941017206785,1
1366669804137029635,1
1366406206663913482,1
1366324169206562817,1
1358945794108358662,1
1367142423525285894,1
1268307378518126592,1
1367809647088971780,1
1367607060700012552,1
1366828136223145988,1
1361219109237764097,1
1364874024522686466,1
1365936180378955777,0
1366496771707441156,1
1252462315854794753,1
1366052600358043651,1
1367014452776812547,1
1240398680890449921,1
1233566533756035073,1
1365399247525474313,1
1365791483375345670,1
1236819883448512512,1
1362677173107228672,1
1361596175971835908,1
1361599950857981952,0
1223985600228941826,1
1364363266005364739,1
1359477500292784132,1
1365527168432934919,1
1365320752703172612,1
1355855856634638336,0
1362849483172827137,1
1331247501018587137,1
1357756420624691201,1
1357605735258091522,1
1357371588958691328,1
1364651737882255361,1
1356170547483303938,1
1365329526062899202,1
1363466060184305669,1
1364180717907943427,1
1336279446500806656,0
1363198012965736448,1
1362903560850206722,1
1312482556575543296,0
1361812890148306945,1
1361835321378373633,1
1361727073094676483,1
1360884056863481865,1
1360680430626885632,1
1291047960206245890,1
1359640814469734404,1
1359263325847191552,1
1359142552629313538,0
1329857972567236615,1
1278056330503368716,1
1341103651046211586,0
1265194242596581377,0
1336281426673725440,1
1333961273223094272,0
1178975792988086272,0
1309290429431545856,1
1156927564897771529,0
1368671085785387010,1
1368218244759379971,1
1366893931158503424,0
1352636718294446080,1
1366771510778732547,0
1361163325661351939,1
1365422019668500491,1
1194643583040552966,0
1346558343767318529,1
1272571559970996227,1
1350513376506613764,1
1194389494465728513,1
1366848308136804359,1
1366848444384616450,1
1348288981377708034,1
1365534638677110785,1
1255602519193071626,1
1253037052922220544,1
1359125376631529481,1
1111689999005769729,0
1103050000777572353,0
1264684416829403136,1
1265754128527118337,0
1260993919099248641,0
1100109424591585280,1
1341206861014573056,1
1361368399029424128,1
1088926990084726784,1
1364249957176336387,1
1357868962051219456,1
1356985293891538948,1
1363884503681351680,1
1368228894776717319,0
1368159691801518086,1
1361723997054992390,1
1367895735593746432,0
1360223659714113542,1
1366860003433414656,1
1365701750922051588,0
1363848963409993730,1
1368753810294923270,1
1365071503344164872,1
1361321285880606724,0
1440015829240881155,0
1412089529238921220,1
1441223128399581190,1
1440692920311451650,1
1416499865949982724,0
1372869595305017351,1
1435616705502396419,1
1395461827530743809,1
1442285358427754502,1
1425568553965608963,1
1433952506523144193,0
1440420004642451457,1
1440267058235707392,1
1439908445700820996,1
1439192477718630401,1
1433501294187188234,1
1436496728094609428,0
1439050300329955330,1
1437382803172335622,1
1417363610586730496,1
1433473548601995275,0
1435299336469032960,1
1365602775132946432,1
1308506353539772417,1
1314282800099459073,0
1304834727468244999,1
1184846820612202497,1
1319297580208058374,1
1257473350210686976,1
1358736120482304001,1
1319700029330829313,0
1320105734860886016,1
1301557671586340865,1
1359676024896815107,1
1303917113913073666,0
1318680896216666113,1
1361797627671703558,0
1308099925872455681,1
